title|city|country|latitude|longitude|year|date|people|people_links|event_links|description
"Aquitted at trial"|Paris|France|48.854958315138724| 2.354473208600751|1793|16-05-1793|["Maximilian Robespierre"]|[]|[]|"Miranda was imprisoned in the old palace of justice and led before a Jury on the 16th of may. Many friends testified on behalf of Miranda on his character and love for liberty. This together with the fact that Dumoeriez defected to the coalition helped sway the jury whom declared him innocent of treason. The at this point unkown Maximilian Robespierre, one of the most radical men in the National Assembly did not agree with this verdict and would remember Miranda when he came into power."
"Start of the terror"|Paris|France|48.854958315138724| 2.354473208600751|1793|9-07-1793|["The Reign of Terror"]|[]|["The Reign of Terror"]|"Fransisco wouldn't enjoy his for freedom very long because he was rearrested on July 9th. Robespierre had been assigned to the committee of public safety and started the radical terror in which tens of thousands aristocrats would be executed."
"Making and losing friends in prison"|Paris|France|48.854958315138724| 2.354473208600751|1794|27-07-1794|[]|[]|[]|"Miranda made friends where ever he went, as such also in prison. The longer he spent in prison, the more of his friends were sent to the guillotine. However strangely Miranda's death sentence was never carried out, he survived until the eventual coup of Thermidor on July 27 a full year later."
"Released from Prison"|Paris|France|48.854958315138724| 2.354473208600751|1794|27-07-1794|["Henry Knox"]|[]|[]|"He was finally released in early 1795 by help from his friend Henry Knox. Fransisco de Miranda had been imprisoned for 1,5 years. One of the first things he did was adress the National Assembly and demand reimburstment for his wages, apartment and time spent imprisoned. He would receive a claim of 50.000 livres which was never fully paid out."
"Dining with Napoleon"|Paris|France|48.854958315138724| 2.354473208600751|1797|27-07-1797|["Napoleon Bonaparte"]|[]|[]|"I realize the story is quite long but that's only because Miranda lives such an interesting life, here's a short summary of the next 2,5 years. He casually dines with Napolean when he was a simple General, who believed him to be a spy for the English and the Spanish. He played hide and seek with debt collectors and the police, tried to become a Consul in the new Consulate (in which Napoleon would be first Consul). He was considered for a post in the west indies after the peace with the coalition but after a new coup on September 4th 1797 he was on a list of people to be deported to Guyana."
"Fleeing Paris"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1798|15-01-1798|[]|[]|[]|"Miranda left Paris and used one of his old Russian passports under the name Mirandow. The border guard who checked his luggage found a secret compartment with books and letters with his real name, the items were confiscated but Miranda was allowed to board a ship to England. In London he immediately met with Prime Minsiter Pitt to talk about the prospect of English support like they did eight years earlier, the only difference now was that England was at war with Spain and much more open to his ideas."
"Making plans for an invasion"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1798|15-01-1799|[]|[]|[]|"For the next year Miranda would organize relentlessly, making detailed invasion plans, trying to gather military support from both England and the USA. England did not want to commit troops at this time because of the rise of Napoleon in Europe and John Adams the president of the US would only commit troops if war with France was an actuality, he did not want to join on the coalitions side at this time."
"Training the next generation"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1798|15-03-1799|["Bernardo O'Higgins"]|[]|[]|"Miranda tried to leave London several times for the USA and Trinidad but his passports were denied every time because the government wanted to keep him in London for the moment that they did want to invade South America. At this time other South American radicals came flocking to Miranda, one of these men was Bernardo O'higgins the future liberator and president of Chile. He quickly became Fransisco's protege, he tutored him in Math, history and military strategy."
"Becoming a father"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1803|01-01-1803|[]|[]|[]|"The next five years he would live in London and kept plotting more together with several Admirals, Generals and English Businessman. During this time Fransisco started living together with his housekeeper Sarah Andrews with whom he fathered a son which they named Leandro. However De Miranda left his newborn son and pregnant wife behind soon after it became clear that England would not support his planned invasion because of Emperor Napoleon's invasion plans for England. He saw an opportunity now that Europe was in chaos and the Spanish ships couldn't freely traval to the Americas, he therefore decided to leave for the USA and finally attempt to start a rebellion."
"Buying ships and weapons"|New York|United States of America|40.720212162290714| -73.99881645891875|1805|09-11-1805|["Henry Knox"]|[]|[]|"As soon as Miranda set foot in New York he called on his old network he made twenty years before. Writing to Henry Knox, setting up correspondence with the President, contacting merchants and financiers. He hired three ships and named the flagship 'the Leander' after his new born son Leandro. He procured weapons, cannons and credit and hired agents to recruit men to fight for the freedom of South America."
"Secretly meeting with the President"|Washinton DC|United States of America|38.90864652592921| -77.03857817220224|1805|06-12-1805|["Thomas Jefferson", "James Madison"]|[]|[]|"De Miranda arrived in the newly built capital of Washington to ask for American Support. He secretly met with President Thomas Jefferson and Secretary of state James Madison who gave private approval but no public support as to not endanger the relations with Spain. Miranda left out this detail when buying weapons and recruiting men for the expedition and acted like he had the full support of the American Goverment."
"Starting the Leander expedition"|New York|United States of America|40.720212162290714| -73.99881645891875|1806|25-01-1806|[]|[]|[]|"The recruiters were purposely vague about the purpose of the expedition and recruited a lot of young men with promises of riches and adventure. "
"Resupply in Haiti"|Jacmel|Haiti|18.242274650038862| -72.52709214080227|1806|04-02-1806|[]|[]|[]|"Further preparations were made in Haiti, two small transport ships were aquired, 'the Bee' and 'the Bachus'. A few more men were recruited and finally two hundred men together with Fransisco de Miranda set off to liberate Venezuela."
"The final stop"|Oranjestad (Aruba)|ABC islands|12.509816208056591| -70.01069778568217|1806|11-04-1806|[]|[]|[]|"The Spanish were very much aware of the Leander expedition because their departure was literally posted in newspapers and took over three months to prepare and Miranda may have hired an incompetent Captain for his small fleet that made their sea voyage very slow."
"Failed landing"|Puerto Cabello|Venezuela|10.470415966971174| -68.0270607850169|1806|27-04-1806|[]|[]|[]|"The expedition tried to land at Puerto Cabello but was soon chased away by the Spanish navy after a short battle. The Bee and the Bachus transport ships carrying sixty men could not keep up and were captured by the Spanish."
"Denied requests of support"|Port of Spain|Trinidad and Tobego|10.658565478115037| -61.517134133442184|1806|26-05-1806|[]|[]|[]|"The expedition regrouped in Port of Spain in Trinidad and Tobago and made contact with the local officials. Miranda tried to convince the English to give him more troops to support the liberation of Venezuela. These requests were denied by the governors because there were no orders from London."
|Saint George|Grenada|12.125481136524689| -61.70048234701198|1806|01-06-1806||||
|Bridgetown|Barbados|13.15581348505617| -59.58325815195328|1806|09-06-1806||||
"Further recruiting"|Port of Spain|Trinidad and Tobego|10.658565478115037| -61.517134133442184|1806|20-06-1806|[]|[]|[]|"De Miranda was allowed to recruit local volenteers and headed to Grenada and Barbados to do so, increasing the number of men to three hundred. The expedition also received an escort by the English navy so they could safely reach the shore." 
"Returning home"|Coro|Venezuela|11.405087732740338| -69.68801122060505|1806|01-07-1806|[]|[]|[]|"The expedition made landfall at Coro, the city that he thought to be most open to revolution. Fransisco de Miranda set foot on his homeland after leaving thirty-five years earlier and would raise the future yellow-blue-red tri-color flag for the first time. The expedition headed inland to the city of Coro and found it abandoned, the Spanish had evacuated the population and took all the supplies with them. Fransisco had hoped the people would leap at the opportunity and join him in his quest for independence from Sapin. He only had three hundred men under his command and needed the people on his side if he were to have any chance of succes but the local populace saw them as foreign invaders and created militias that harassed them constantly therefore Miranda decided to move back to the beach and again request for English support."
"Leaving as a failure"|Oranjestad (Aruba)|ABC islands|12.509816208056591| -70.01069778568217|1806|13-07-1806|["William Stephens Smith"]|[]|[]|"Fransisco left on an English ship the HMS lily only a week after his arrival. The expedition was a complete and embarrasing failure. He went personally bankrupt, left a lot of men behind some of whom would be executed and others imprisoned and put to hard labour. The USA firmly denied any involvement barred Miranda from entering the country and put out a warrant for his arrest. His friend William Stephens Smith (son in law of fromer 2nd US President John Adams and his European travel companion twenty years before) was arrested and tried for breaking the American neurtrality act but was not found guilty (both President Jefferson and James Madison refused to testify udner oath). His son was also part of the expedition and was taken captive but later escaped from prison in Puerto Cabello."
|Saint George|Grenada|12.125481136524689| -61.70048234701198|1806|21-10-1806||||
"Fransisco is not a quitter"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1807|21-11-1807|[]|[]|[]|"Fransisco de Miranda might have been embarrased and defeated but he was not a quitter. As soon as he arrived in London he made new plans for further expeditions. The previous prime minister William Pitt had died, but Miranda had plenty of friends and contacts throughout the British Admiralty."
"The abdication of the king of Spain"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1808|20-04-1808|[]|[]|[]|"* warning I'm going to massively oversimplify coming world events* The preparations intensified when Napoleon forced Ferdinand VII of Spain to abdicate in favor of his older brother Joseph. The British moved fast to make plans to make sure that the Spanish Americas would not fall in the hands of Napoleon. This was the moment Fransisco de Miranda had been waiting for all his life."
"Public anger"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1808|20-04-1808|["Arthur Wellesley"]|[]|[]|"A rebellion started in Spain to put Ferdinand back on the throne, this rebellion was so bad for Napoleon that the British Admiralty decided to reroute the forces that were meant to liberate the Spanish America's to the Iberian Peninsula. Sir Arthur Wellesley (General to beat Napoleon at Waterloo) was afraid to tell Miranda this change in plans and took him out for a walk, while he shared this news in public Miranda became enraged and caused a huge scene. Miranda was so close to the support he always wanted only for it to fall away at the last moment."
"The beginning of the Spanish American revolutions"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1808|20-04-1808|[]|[]|[]|"Meanwhile Spanish America was further seperated from the mother country than ever, the King of Spain was under house arrest and their was only a small regency council in Cadiz coordinating the rebellion. The colonies started receiving this news and decided to undertake action, different cities conveined councils called juntas with a stated goal to rule the colonies until Ferdinand was back on the throne."
"Meeting the future liberator"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1810|01-07-1810|["Simón Bolívar"]|[]|[]|"The supreme Junta of Caracas sent representatives to London to coordinate with the British to keep the Spanish Americas out of French hands. These representatives arrived in London, had never been to London before, didn't know anyone and didn't speak english. Ofcourse Fransisco de Miranda reached out and hosted the Venezuelan representatives in his home on Grafton street, this included the future liberator of South America and most famous Latin-American historical figure 'Simón Bolívar'." 
"The final chance for liberty"|London|United Kingdom|51.50736900265918| -0.12801077674164058|1810|01-10-1810|[]|[]|[]|"Miranda brought Bolívar and his party in contact with the English government. Bolívar and de Miranda dicussed the plans he'd been making in details for two months and Simón Bolívar painted a picture of Venezuela that got him really excited. It took some convincing because Fransisco was still embarrased about the failed Leander expedition and would leave his wife and two kids behind. In October Fransisco de Miranda set sail for his hometown, 'Caracas' where he had not been for fourty years."
|Curaçao|ABC islands|12.125601545943859| -68.88849296946837|1810|04-12-1810||||
"Starting a political party"|Caracas|Venezuela|10.482963515158941|-66.9051394718394|1810|11-12-1810|[]|[]|[]|"De Miranda wasn't very happy with the situation when he arrived, Bolívar might have exaggerated the revolutionary sentiment of Venezuela by a lot. The junta turned decisively monarchist while Bolívar and de Miranda were more radical and lobbied the junta to declare independence. To start a public independence movement they became members of a sleepy lobbying group called the 'The patriotic organisation for the development of agriculture and livestock'. They completely took over this existing lobbying body for farmers and started campaining, something that had never been done before in Venezuela because there had never been elections or even a consideration of public sentiment, but Miranda had learned the art of 'electioneering' while living in London. They started newspapers, printed radical pamflets and Fransisco started traveling around the country giving speeches arguing for independence."
"Declaring indepdence"|Caracas|Venezuela|10.482963515158941|-66.9051394718394|1811|05-12-1811|["Supreme Junta of Caracas"]|[]|["Supreme Junta of Caracas"]|"A National congress was called for to create an interim goverment until the rule of the King could be restored. Fransisco and his radical friends took this opportunity and tried to get as many of them into the National congress. Miranda ran and won the election as representative for the city of 'el Pao' in the Barcelona district. He campaigned for independence and decisively turned public opinion around in favor of declaring independence. On July 5th (day after Maundy Thursday which marks the night of the Last Supper as told in the Bible)  a delcaration of indepence was written and the first Republic of Venezuela was born. Unfortanetely the 'first' part of the official name doesn't boad well for their future."
"Trouble in Paradise"|Caracas|Venezuela|10.482963515158941|-66.9051394718394|1811|11-12-1811|["Juan Domingo de Monteverde"]|[]|[]|"As you can see on the map not all of the Venezuelan provinces joined this new Republic. These royalist provinces would resist Venezuelan dominance and together with help from Captain General Domingo Monteverde declare war on the Republic and blocade it's habours and fight to restore Spanish control over all of Venezuela. The naval blocade was devestating for the economy of the new Republic because the majority of revenues were derived from import/export duties."
"General Miranda"|Valencia|Venezuela|10.15773945142668| -67.9909847399277|1810|11-12-1811|[]|[]|[]|"The city of Valencia rose up in revolt against the new Republic, General Miranda was tasked with bringing them back into the Republican fold. He marched onto Valencia with 4000 men and fought a bloody battle with the royalists but eventually won and took back Valencia. He was ciritized for his tactics in which a lot of Republicans charged head on into the enemy but the succesfully defended himself in front of Congress. De Miranda in turn wasn't happy with the quality of his troops and frequently berated them for lack of discipline."
"Divine retribution"|Caracas|Venezuela|10.482963515158941|-66.9051394718394|1812|26-03-1812|["1812 Caracas Earthquake"]|[]|["1812 Caracas Earthquake"]|"On Maundy Thursday (the day before good friday) something happened that would define the fate of the first Republic of Venezuela. Around four in the afternoon on March 26th 1812 a huge earthquake rocked the city of Caracas. Many people were in churches for easter mass and got covered in rubble. The entire city was destroyed, an effort was made to rescue survivors and to bury the dead but there were too many, anonimous funeral pyres were made to dispose of the dead. This was a huge blow for the Republicans, especially because the Junta was established on Maundy thursday 1811. The priests and royalists grabbed their chance and proclaimed that this as divine punishment for turning their back on the King who was appointed by god, and that they should return to Spanish rule."
"Dictator de Miranda"|Caracas|Venezuela|10.482963515158941|-66.9051394718394|1812|23-04-1812|[]|[]|[]|"After a while it became clear that the Royalist parts of Venezuela had barely been affected by the earthquake. This sparked a sudden energy in the Royalist troops who Monteverde led on an invasion from Coro in the West. The Rebulican forces had been severely depleted by the earthquake and situation became desperate. The congress gave all military power to Fransisco de Miranda and three weeks later also gave him all political power. This basically made him a dictator like in the old Republican times of Rome when the future of the Republic was on the line."
"The last campaign"|Maracay|Venezuela|10.245604673915349| -67.59735414843733|1812|18-05-1812|["Simón Bolívar"]|[]|[]|"Miranda sent the young Colonel Simón Bolívar to secure the important fort in Puerto Cabello which housed the majority of the Republic's artillery. The new Dictator took the remaing men to the city of Maracay on the opposite side of lake Valencia where Monteverde was based. Morale and discipline was bad with the Republican forces, therefore de Miranda enforced strict punishments for drinking and gambling. Many men deserted, some even joining the royalist side."
"The final retreat"|La Victoria|Venezuela|10.21537498783305| -67.3222948238489|1812|01-07-1812|[]|[]|[]|"In the beginning of July a group of prisoners revolted in the fort of Puerto Cabello. They broke free, captured the fort and turned the guns on the port city. Many of Colonel Simón Bolívar's men switched sides and therefore lost the most important Republican supply of weapons. Miranda was distraught when he received this news and pulled his forces back to the town of la Victoria."
"Peace negotiations"|Caracas|Venezuela|10.482963515158941|-66.9051394718394|1812|24-07-1812|[]|[]|[]|"After losing Puerto Cabello the General knew the fight was lost, he settled into negotiations and focused on securing good terms for the rebels, such as no retributions and the safety of their property. Miranda himself made efforts to gather up his belongings and sent his books and papers to the port of la Guaira where a ship of the English navy would evacuate him. He secretly took the states gold reserves and planned on carrying on the fight in the Cartagena(present day Colombia) where a different independent Republic had been established. He unfortanetely didn't share these details with many of his officers who were increasingly angry with the way Miranda had conducted the peace negotiations."
"The betrayal"|Puerto Cabello|Venezuela|10.470415966971174| -68.0270607850169|1812|29-07-1812|[]|[]|[]|"Fransisco de Miranda arrived in the port of la Guaira at eight o'clock in the evening on the 29th of July, the captain of the English ship wanted to set sail immediately but Fransisco de Miranda decided to sleep in an inn and set sail in the morning. Early the next morning the old General was suddenly awakened by a group of officers with Colonal Simón Bolívar in the lead. They aprenhended him thinking him a traitor to the Republican cause and traded the imprisonment of Fransisco de Miranda to obtain passports so that they could leave the country. Bolívar fled to Cartagena and would eventualy liberate Venezuela, Colombia, Equador, Peru and Bolivia. He had turned on his former mentor and General would later defend his conduct thinking that Miranda tried to flee with all of Venezuela's gold."
"Leaving Venezuela for the last time"|San Juan|Venezuela|18.462840543441295| -66.12524612661187|1813|30-06-1813|["Simón Bolívar"]|[]|[]|"Fransisco de Miranda was held prisoner in the fort of Puerto Cabello for a year, when Simón Bolívar suddenly entered Venezuela from the west. He had built up an army in New Grenada and had quickly asserted himself as an important General. He started the famous of war to the death and was hellbent on liberating Venezuela en avenging himself after his embarassment at Puerto Cabello. De Miranda was quickly moved to Puerto Rico to make sure he'd stay out of the hands of the re-energized Republicans."
"The final prison"|Cadiz|Spain| 36.521087477232044| -6.279619626951156|1814|08-01-1814|[]|[]|[]|"In January of 1814 Fransisco de Miranda arrived in Cadiz and was imprisoned in 'La Caracca'. He would secretly write letters to all his friends trying to secure his release. Many of his English friends in the goverment and commerce sent money and tried to help Miranda out. He became close to making an escape attempt in 1816 when he suddenly fell ill."
"The end"|Cadiz|Spain| 36.521087477232044| -6.279619626951156|1816|14-07-1816|[]|[]|[]|"After contracting Typhus fever, the old General also got an inflamation and suffered a brain hemorrhage. On the morning of July 14th 1816 Fransisco de Miranda died of his illnesses aged sixty-six. He was buried in a small cemetery near the prison which was closed fifty years later. His remains ended up somewhere in a mass grave, an empty tomb has been erected in the National Pantheon of Venezuela for his services to the liberation of Venezuela. He himself would not be know as 'el libertador' but is now know as 'the precursor' of Latin-American indepedence."
"Thank you for reading!"|||||||[]|[]|[]|"I honestly didn't expect anyone to read untill the end, so thank you very much for your interest! I hoped you enjoyed this account of the Life of Fransisco de Miranda, he was definitely not a perfect man but lived his life to the fullest and tirelessly fought for what he fought was right."
|Munchen||48.13646667120297| 11.56242233743792||||||
|Minsk||53.89630979880487| 27.572355707539245||||||
|Warsaw||52.21672937692092| 21.014652146500776||||||
|Munchen||48.13646667120297| 11.56242233743792||||||
|Barcelona||10.146584147265772| -64.68221333418057||||||
|Angostura||8.086441002884067| -63.54403006993298||||||
|Maracaibo||10.643273555864223| -71.7774312955769||||||
|Isla de Margerita||10.96469094710504| -63.870392445053062||||||
|Rotterdam|Netherlands|51.92136277229768| 4.484111350337093||||||
|Antwerp|France|51.23005627365822| 4.400531067874842||||||
|Cartagena|Colombia|10.393611246612812| -75.48380740582746||||||
|Lisboa|Portugal|38.733252303658944| -9.15709408680669||||||
|Tangiers|Morocco|35.74938444927467| -5.844519907458644||||||
|Rabat|Morocco|33.98276392021185| -6.842866034846678||||||
|Nueva Orleans|USA|29.95972266442728| -90.05037905608128||||||